company_name,url,ideal_talent_profile,core_values,detailed_description
삼성디스플레이,https://www.samsungdisplay.com/kor/career-info/talented-person.jsp,"창의적이고, 도전적이며, 글로벌 역량을 보유한 전문인재","창의성, 도전, 소통, 글로벌","1. 창의적 인재
기존의 형식에서 벗어나 새로운 생각을 가지고 발상과 인식의 전환을 이끌어 낼 수 있는 창의적인인재, 목표의식과 위기의식을 갖고 끊임없는 창의적인 개선을 통해 위기를 극복해 나갈 수 있는 인재. 바로 삼성디스플레이가 바라는 인재입니다.
2. 글로벌 인재
한국을 넘어 세계로, 글로벌 초일류 기업을 향하여 나가는 삼성디스플레이와 함께할 인재, 뛰어난 외국어 실력과 다양한 문화에 쉽게 적응할 수 있는 인재. 바로 삼성디스플레이가 꿈꾸는 인재입니다.
3. 도전적 인재
어렵고 남들이 기피하는 분야에도 도전하는 개척정신과 변화의 개혁을 선도하려는 강한 모험정신을 가진 인재, 실패를 두려워 하지않는 인재. 바로 삼성디스플레이가 원하는 인재입니다.
4. 전문 인재
한 분야의 전문 지식을 기반으로 다양한 분야의 지식을 창출할 수 있는 인재, 이러한 전문성을 통하여 고객의 Needs를 파악해 끊임없이 기술과 시장의 영역을 넓혀가는 인재. 바로 삼성디스플레이가 꿈꾸는 인재입니다."
삼성전자,https://www.samsungsvc.co.kr/intro/recruitment,도덕적이고 책임감과 도전의식을 갖춘 창조적 인재,"도덕성, 고객지향, 책임감, 진취적 사고","1. 도덕성
정직과 신뢰를 바탕으로 비뚤어진 것은 바로 고치도록 당당히 말하는 용기 있는 사람, 더불어 사는 삶을 실천할 수 있는 따뜻한 사람, 집단과 개인 이기주의를 버리고 서로를 격려하며 이끌어 주는 진정한 동료애를 발휘할 줄 아는 사람을 말합니다.
2. 고객지향
고객 지향적인 사람은 타인을 배려하고 상대방의 입장에서 생각하고 행동하며 조직사회에 대한 봉사정신을 갖고 이를 실천하는 사람, 상대방을 존중하며 스스로를 낮추는 사람, 조직사회의 일원으로 자신의 이익에 앞서 전체를 생각하며 행동하는 사람입니다. 이는 고객과 동료, 사회를 위해 활짝 열린 마음을 갖고 있는 사람입니다.
3. 책임감
책임감을 갖춘 사람은 아무리 어려운 일이라도 신념을 갖고 추진해 나가며, 하는 일에 열정을 다하여 최고의 전문가가 되기 위해 최선을 다하는 사람, 주어진 일은 사명감을 갖고 완벽하게 처리하며, 자신의 능력을 자랑하기 보다는 자발적인 행동으로 실천하는 사람입니다. 이는 현실에 충실하되 안주하지 않고, 자신에 충실하면서 주위와 조화를 이루는 열린 사고를 갖고 있는 사람입니다.
4. 진취적 사고
자기주도적으로 사고하고 창의적 감성과 상상력을 발휘하여 변화를 선도하는 인재를 말합니다. 폭넓은 경험과 학습을 통해 전문성을 키우고, 다양하고 독창적인 발상, 영감, 상상력을 발휘하여 더 나은 세상을 선도하는 사람입니다."
삼성SDS,https://www.samsungcareers.com/subsid/detail/C60,"끊임없는 열정으로 미래에 도전하고, 창의와 혁신으로 세상을 변화시키며, 정직과 바른 행동으로 역할과 책임을 다하는 인재","열정, 창의성, 정직","끊임없는 열정으로 미래에 도전하고, 창의와 혁신으로 세상을 변화시키며, 정직과 바른 행동으로 역할과 책임을 다하는 인재"
삼성SDI,https://www.samsungsdi.co.kr/career/index.html,"끊임없는 열정으로 미래에 도전하고, 창의와 혁신으로 세상을 변화시키며, 정직과 바른 행동으로 역할과 책임을 다하는 인재","열정과 도전, 창의와 혁신, 인간미와 도덕성","끊임없는 열정으로 미래에 도전하고, 창의와 혁신으로 세상을 변화시키며, 정직과 바른 행동으로 역할과 책임을 다하는 인재"
삼성전기,https://www.samsungsem.com/kr/about-us/company/mission-vision.do,창의와 열정으로 미래를 이끌어가는 글로벌 인재,"창의성, 열정, 글로벌, 도전","1. 창의적 사고와 열정을 바탕으로 미래를 개척해 나가는 인재
2. 급변하는 환경 속에서도 도전을 멈추지 않는 인재
3. 끊임없는 혁신과 성장을 통해 새로운 가치를 창출하는 인재
4. 세계 각국의 다양한 문화와 시장에 빠르게 적응하는 인재
5. 글로벌 리더십을 발휘할 수 있는 인재"
삼성물산,https://rnc.samsungcnt.com/careers/personnel/index.html,"‘Open-minded, Creative, Expert, Challenging’정신을 갖춘 인재","Open-minded, Creative, Expert, Challenging","1. 적극적인 자세와 열린 마음을 갖춘 유연한 인재
2. 상상을 현실로 만들어내는 창의적 인재
3. 끊임없이 연구하며 최고를 지향하는 인재
4. 새로운 시도와 경쟁을 즐기는 도전적 인재
"
삼성화재,https://www.samsungfire.co.kr/v2/html/company/08/M_080_020_004.html,"열정적으로 글로벌 시장과 디지털에 도전하며, 규정과 원칙을 준수해 정직하게 행동하고, 팀과 개인의 성장을 위해 자신의 역할과 책임에 최선을 다하는 인재","도전, 정직, 협력","1. 열정적으로 글로벌시장과 디지털에 도전하는 인재
We go global and digital with passion.
2. 규정과 원칙을 준수하며 정직하게 행동하는 인재
We honor rules and act with honesty.
3.팀과 개인의 성장을 위해 자신의 역할과 책임에 최선을 다하는 인재
We do our best in our roles for both teams and individuals."
삼성생명,https://www.samsunglife.com/individual/display/employ/PDK-HRCAI016100M,전문성과 창의성을 바탕으로 미래를 창조하는 글로벌 금융인,"인간미, 도덕성, 고객 섬김, 사회적 책임, 지속적 학습, 전문성, 열정, 변화 대응, 유연한 사고, 글로벌 역량, 다양성 존중, 국제적 소양, 창의적 사고, 도전정신, 자신감, 기업가치 창출, 고객가치 창출","1. 인간미와 도덕성을 바탕으로 고객 섬김을 실천하는 인재
금융인으로서 인간미와 도덕성을 갖추고 타인과 협조할 줄 알며, 신뢰받는 삶의 동반자로서 고객 섬김과 사회적 책임을 다하는 사람
2. 지속적인 학습을 통하여 자기분야 최고의 전문능력을 갖춘 인재
자기분야에서 최고가 되겠다는 확고한 꿈과 열정을 바탕으로 끊임없는 학습과 변화를 추구하여 환경 변화에 대응할 수 있는 전문능력을 갖춘 사람
3. 유연한 사고와 글로벌 역량을 갖춘 인재
유연한 사고와 국제적 소양을 바탕으로 다양성을 존중하며, 직무에 대해 글로벌 역량을 갖추고 세계시장을 무대로 활동하는 사람
4. 창의적 사고와 도전정신으로 미래를 창조해 나가는 인재
21C 변화를 주도하는 자신감과 창의적 사고, 도전정신으로 창조사회의 새로운 기업가치와 고객가치를 창출해 나가는 사람"
삼성증권,https://www.samsungsecurities.co.kr/kor/recruit/rigth_people.do,"성장하는 회사, 행복한 일터를 함께 만들어 갈 인재","내용 중심, 변화 시도, 자기 질문, 완벽함 추구, 배려 소통, 방법 중심, 책임감","성장하는 회사와 행복한 일터를 함께 만들어 가는 인재
형식보다 내용을 더 중요하게 생각하는 인재
작은 것부터 변화를 시도하는 인재
스스로 질문하며 더 나음을 고민하는 인재
무엇이든 제대로 하려 노력하는 인재
권위 없이 소통하며 서로를 배려하는 인재
안 되는 이유 대신 되는 방법을 함께 찾는 인재
가족에게 부끄러운 일은 하지 않는 인재"
삼성바이오로직스,https://samsungbiologics.com/kr/careers/value,사명감을 통해 일의 품격을 높이고 생명의 가치를 실현할 수 있는 글로벌 인재,"사명감, 존중, 소통, 변화, 글로벌","사명감: 일의 품격을 높이며, 생명의 소중함을 깊이 이해하고 실천하는 인재
존중: 고객과 구성원을 존중하고 존엄을 인정하는 인재
소통: 부서 간 원활히 소통하고 협력할 수 있는 인재
변화: 업무 효율을 높이고 자주적이며 능동적으로 행동하는 인재
글로벌: 글로벌 경쟁력을 갖추고 변화에 맞춰 사고할 수 있는 인재"
삼성E&A,https://www.samsungena.com/kr/about-us/company/vision,앞선 기술로 더 나은 미래를 구현하는 엔지니어링 역량을 갖춘 인재,"창의성, 협업, 책임","Creativity
“새로운 가치를 창출하는 인재. 기존과 다른 관점에서 고민하고 혁신한다. 끊임없이 배우고 경험을 쌓아 실력을 키우며, 실패를 두려워하지 않고 도전한다.”
Collaboration
“개방적으로 협력하는 인재. 상대방을 존중·배려하며 성과를 함께 만들고, 솔직하게 토론하며 이해관계자와 협력해 성장한다.”
Commitment
“책임을 다하고 신뢰를 주는 인재. 안전을 경영의 제1원칙으로 준수하고, 품질을 나와 회사의 자존심으로 완벽하게 지키며, 주인의식을 가지고 역할을 충실히 수행한다.”"
삼성중공업,https://www.samsungcareers.com/subsid/detail/D60,"글로벌 감각 및 능력과 함께 인간미를 갖추었으며, 창의와 협력을 바탕으로 미래를 개척해나갈 수 있는 인재","Open mind, talent, heart","글로벌 감각 및 능력과 함께 인간미를 갖추었으며, 창의와 협력을 바탕으로 미래를 개척해나갈 수 있는 인재"
LG전자,https://www.lge.co.kr/company/recruit/talent,LG WAY에 대한 신념과 실행력을 겸비한 사람,"도전정신, 고객중심, 창의·자율, 실력-정직 경쟁","꿈과 열정을 가지고 세계 최고에 도전하는 사람
고객을 최우선으로 생각하고 끊임없이 혁신하는 사람
팀워크를 이루며 자율적이고 창의적으로 일하는 사람
꾸준히 실력을 배양하여 정정당당하게 경쟁하는 사람"
LG생활건강,https://www.lghnh.com/m/recruit/right.jsp,실행력 강하고 안목 있으며 도덕성과 글로벌 역량을 겸비한 인재,"실행력, 안목, 도덕성, Global Competency","뛰어난 장사꾼 (실행력 강한 인재)
남다른 안목을 가진 인재
확고한 도덕성과 명예를 존중하는 인재
글로벌 역량(Global Competency)을 갖춘 인재"
LG에너지솔루션,https://www.lgensol.com/kr/career-talent,"성장, 도전, 실행, 협업의 능력을 갖춘 성취지향적인 인재
LG WAY에 대한 신념과 실행력을 겸비한 사람","성장, 도전, 실행, 협업","기술로 세상의 잠재된 힘을 깨우기 위해 성장 기회를 적극 탐색하고, 새로운 방식으로 도전하며, 빠르게 실행하고 끝까지 완성하여, 다양한 배경의 동료들과 협력할 수 있는 성취지향적인 인재"
LGCNS,https://www.lgcns.com/kr/careers/who-we-are,"문제를 통찰력과 기술로 해결하고 혁신하며, 자율과 책임으로 성장·협업·존중을 실천하는 인재","전문성, 혁신, 자율•책임, 성장, 협업, 존중","Insightful Expert (전문성): 보이지 않는 문제를 통찰력과 뛰어난 기술력으로 해결하는 전문가
Game Changer (혁신): 틀을 바꾸는 몰입과 기술로 혁신을 주도하는 사람
Empowered Achiever (자율과 책임): 스스로의 원칙 아래 책임 있게 가치를 창출하는 실행자
Self-Motivated Learner (성장): 자발적 학습과 변화로 세상의 변화를 이끄는 성장형 인재
Synergy Builder (협업): 각자의 역량을 모아 함께 더 큰 성장을 이루는 협업가
Open-Minded Listener (존중): 상대의 다름과 용기를 존중하고 포용하는 수용형 리스너"
LG디스플레이,https://www.lgdisplay.com/kor/company/employ/office-life,"고객 기대를 뛰어넘는 가치 구현과 직무 전문성, 자율 몰입, 삶을 중시하는 균형, 참여 문화를 함께 만들어가는 인재","고객가치 최우선, 통찰력, 민첩성, 철저함, 열린 협업","고객의 기대를 뛰어넘는 새로운 가치를 구현하는 인재
직무 전문가로 끊임없이 성장하는 인재
자율적으로 업무에 몰입할 수 있는 환경 속에서 일하는 인재
개인과 가족의 삶을 적극 지원받으며 일하는 인재
직급 구분 없이 자유롭게 의견을 제안하는 참여 문화를 함께 만드는 인재"
LG이노텍,https://www.lginnotek.com/recruit/talent.lgit,LG Way 신념과 실행력을 갖추고 긍정·협력으로 조직과 고객 중심의 가치를 창출할 인재,"신념과 실행력, 긍정적 마인드, 협력, 도전, 자율·창의, 고객중심, 혁신, 전문성, 공정경쟁","LG Way에 대한 신념과 실행력을 겸비한 사람
긍정적인 마인드와 협력하는 자세로 조직의 화합과 고객 만족을 위해 꾸준히 노력하는 인재
꿈과 열정을 가지고 세계 최고에 도전하는 사람
팀워크를 이루며 자율적이고 창의적으로 일하는 사람
고객을 최우선으로 생각하고 끊임없이 혁신하는 사람
꾸준히 실력을 배양하며 정정당당하게 경쟁하는 사람"
LG유플러스,https://www.lguplus.com/about/ko/career/human-resources,"꿈과 열정을 기반으로 도전하며, 고객 중심 혁신과 자율적 창의, 공정 경쟁을 실천하는 인재","열정(Passion), 혁신(Innovation), 자율·창의(Originality), 공정 경쟁(Competition)","PASSION: 꿈과 열정을 가지고 세계 최고에 도전하는 사람
INNOVATION: 고객을 최우선으로 생각하고 끊임없이 혁신하는 사람
ORIGINALITY: 팀워크를 이루며 자율적이고 창의적인 사람
COMPETITION: 꾸준히 실력을 배양하여 정정당당하게 경쟁하는 사람"
LS,https://www.lsholdings.com/ko/careers/model,"밝고 긍정적인 마음으로 협업하며, 창의와 혁신을 통해 글로벌 성장을 이끌고 전문성과 열정을 갖춘 인재","긍정, 창의, 전문성","Positive: 밝은 에너지와 긍정적인 마인드를 갖추고 윤리적 절차를 준수하며 함께 일하는 사람들과 상생하는 인재
Creative: 창의력을 바탕으로 변화와 혁신을 주도하며 글로벌 성장을 이끄는 인재
Professional: 자신의 분야에서 최고가 되기 위해 노력하고, 글로벌 감각과 열정을 갖춘 전문 인재"
LS전기,https://www.ls-electric.com/ko/recruit/intro,"밝고 윤리적이며 창의적 혁신을 이끌고, 분야별 전문성과 글로벌 감각을 갖춘 인재","긍정적 마인드, 창의·혁신, 전문성","Positive: 밝은 기운과 긍정적인 마인드를 바탕으로 윤리적 절차를 지키며 함께 일하는 인재
Creative: 창의력으로 변화와 혁신을 추구하며, 가치를 창출하고 글로벌 성장을 이끄는 인재
Professional: 자신의 분야에서 최고가 되기 위해 노력하며, 글로벌 감각과 열정을 갖춘 전문 인재"
LSMnM,https://www.lsmnm.com/about/vision,"정성을 다하고 존중과 협력을 실천하며, 학습과 통찰을 통해 탁월함을 추구하는 인재","Integrity(정성·주인의식·치밀성·실행력), Respect(오픈·연결·협업·융합), Excellence(학습·지식습득·통찰력·예측력)","LS MnM은 기본가치로 정성과 주인의식, 치밀성과 실행력을 갖춘 Integrity 있는 인재, 관계가치로 오픈과 연결을 바탕으로 협업과 융합을 실천하는 Respectful한 인재, 사업가치로 학습과 지식 습득을 통해 통찰력과 예측력을 발휘하며 Excellence를 추구하는 인재상을 지향합니다"
LS이모빌리티솔루션,https://www.lsems.com/ko/talent/type,밝고 창의적이며 전문성을 갖추어 함께 미래를 만들어가는 인재,"Positive, Creative, Professional",밝고 (Positive) 창의적이며 (Creative) 최고의 전문성을 가진 (Professional) 인재
LX인터네셔널,https://www.lxinternational.com/kr/recruit,차별화된 ‘사업가’로 성장할 창의적이고 도전적인 인재,"추진력, 미래지향성, 협업 마인드, 전문성, 학습 성장","LX인터내셔널은 창의적이고 도전적으로 행동하며, 고객 가치를 바탕으로 차별화된 사업가로 성장하는 인재를 추구합니다. 치열하고 집요한 추진력, 미래를 예측하는 행동 양식, 긍정적인 협업 자세, 맡은 분야에 대한 실력과 전문성, 그리고 끊임없는 학습과 성장 욕구를 갖춘 인재가 바로 우리가 찾는 인재상입니다."
LX세미콘,https://www.lxsemicon.com/kr/company/recruitment-information/ideal-talent,"신념과 실행력을 바탕으로 열정과 경쟁력, 협업과 창의, 혁신을 실천하는 인재","Passion, Competitiveness, Teamwork, Innovation","LX세미콘은 꿈과 열정을 가지고 세계 최고에 도전하며, 꾸준히 실력을 키워 정정당당하게 경쟁하고, 팀워크 속에서 자율적이고 창의적으로 협업하는 인재, 또한 고객 중심으로 끊임없이 혁신하는 인재를 지향합니다."
LXMMA,https://www.lxmma.com/mobile/about/recruit/talent.do,"신념과 실행력을 기반으로 혁신과 도전, 경쟁 및 창의 협업까지 실천하는 인재","Innovation, Passion, Competition, Originality","기업 경쟁력의 원천은 사람'이라는 철학 아래, 고객 최우선으로 끊임없이 혁신하며(Passion), 세계 최고를 꿈꾸는 열정으로 도전하고(Innovation/Passion), 실력을 꾸준히 성장시켜 정정당당하게 경쟁하며(Competition), 팀워크 속에서 자율적이고 창의적으로 일하는(Originality) 인재를 지향합니다."
LX판토스,https://www.lxpantos.com/kr/company/recruitment/ideal-talent.do,"신념과 실행력, 창의력과 혁신, 도전 정신, 그리고 공정 경쟁을 실천하는 인재","신념·실행력, 창의, 혁신, 도전, 공정경쟁","LX판토스는 신념과 실행력을 겸비한 인재, 팀워크 속에서도 자율적이고 창의적으로 일하는 인재, 고객을 최우선으로 여기며 혁신을 이어가는 인재, 꿈과 열정으로 세계 최고에 도전하는 인재, 꾸준한 노력으로 정정당당하게 경쟁하는 인재를 추구합니다"
현대,https://careers.hyundaigroup.com/rightperson,"도전, 소통, 창의로 미래를 개척하는 인재","도전, 소통, 창의","도전(Challenge): 꿈을 향해 도전하는 현대인
소통(Communication): 소통하고 협업하는 현대인
창의(Creativity): 창조하고 실행하는 현대인"
현대자동차,https://talent.hyundai.com/culture/way.hc,"안전·품질 준수, 끝까지 집요하게 도전하고 민첩하게 실행하며, 협업·다양성·전문성·윤리·데이터 기반 사고를 실천하는 인재","Safety & Quality, Tenacity, Progress, Agility, Collaboration, Resilience, Diversity & Inclusion, Expertise, Integrity, Data-Driven Thinking","현대자동차는 안전과 품질을 최우선으로 여기며, 끝까지 문제의 본질을 파고드는 집요함과 꾸준한 시도 및 발전, 불확실한 상황에서도 민첩하게 실행하는 인재를 지향합니다. 더불어 협업과 회복탄력성을 바탕으로 다양성을 포용하고, 전문성을 갖춘 채 윤리∙정직하게 일하며, 데이터를 기반으로 사고하고 의사결정하는 인재를 추구합니다."
현대글로벌서비스,https://crm.hyundai-gs.com/m/Recruit/rec03_1.aspx,"창업정신을 계승해, 최고를 향한 도전과 혁신, 신뢰를 실천하는 창조적 실천인","도전적 열정, 혁신, 정직·신뢰","현대글로벌서비스는 창업정신과 경영철학을 구현하는 '창조적 실천인'을 지향합니다. 일에 대한 열정과 도전으로 자신과 회사를 성장시키며, 창의적 실천으로 세상을 바꿀 수 있는 혁신을 이끌고, 존중과 열린 소통, 정직한 행동으로 신뢰를 쌓는 인재를 찾습니다."
현대모비스,https://www.mobis.com/kr/aboutus/careers.do,도전적·협력적 사고와 창의적 융합 역량으로 내일의 모빌리티를 함께 만들어갈 인재,"도전(Challenge), 협업(Collaboration), 창의성(Creativity), 융합(Convergence)","현대모비스는 내일의 모빌리티를 함께 만들어갈 인재로서, 한계를 뛰어넘는 도전정신과 시너지를 창출하는 협업능력, 세상을 앞서가는 창의성, 그리고 성장가능성을 확대하는 융합적 사고를 가진 인재를 지향합니다."
HD현대삼호,https://www.hshi.co.kr/PageLink.do?link=recruit/talent,"창조적 지혜와 적극적 의지, 강인한 추진력으로 도전하는 현대정신을 지닌 인재","창조적 예지 (Creative Wisdom), 적극의지 (Positive Thinking), 강인한 추진력 (Unwavering Drive)","HD현대삼호중공업은 창업자 정주영의 철학을 바탕으로, 고객과 사회의 요구에 부응하기 위해 새로움을 추구하는 창의적 지혜를 갖추고, 투철한 주인의식으로 능동적으로 도전하며, 불굴의 의지로 목표를 달성하는 강인한 추진력을 가진 인재를 추구합니다."
HD현대일렉트릭,https://careers.hyundaigroup.com/rightperson,"도전, 소통, 창의로 미래를 개척하는 인재","도전, 소통, 창의","현대그룹은 꿈을 향해 도전하며, 소통과 협업을 통해 함께 성장하고, 창조적인 아이디어를 실행으로 옮겨 미래를 개척하는 인재를 지향합니다."
현대제철,https://www.hyundai-steel.com/kr/company/hyundaisteel-story,"도전정신, 창의적 실행, 전문성, 협업으로 미래를 창조하는 인재","Challenger, Creator, Specialist, Collaborator","현대제철은 미래 도약을 위한 도전정신(Challenger)을 갖추고, 적극적이고 창의적인 자세로 변화에 대응하는 창조인(Creator), 담당 분야에서 최고가 되기 위해 전문역량을 갖춘 전문인(Specialist), 동료들과 원만하게 협력하는 친화인(Collaborator)을 지향합니다."
현대해상,https://hi.recruiter.co.kr/career/taleted,미래를 주도하며 고객 가치를 창출하고 책임감을 실천하는 금융 전문인재,"미래 창조인, 금융 전문인, 자율 경영인, HEART (존중/Honor, 효율/Efficiency, 실행/Action, 정도/Right, 협력/Together)","현대해상은 미래를 주도하는 창조적 인재, 고객의 가치를 창출하는 금융 전문인, 책임감과 주인의식을 갖춘 자율 경영인을 지향합니다. 또한 존중(Honor), 효율(Efficiency), 실행(Action), 정도(Right), 협력(Together)이라는 HEART 핵심가치를 실천하는 인재를 원합니다."
현대엔지니어링,https://m.hec.co.kr/ko/recruit/talent,전문성과 도전정신을 바탕으로 협업하며 인간 중심의 가치를 실천하는 인재,"Expert with U, Pioneer, Professional, Humanist","현대엔지니어링은 전체를 이해하고 진취적으로 협업하는 전문가(Expert with U), 과감한 시도로 끝까지 완수하는 개척자 정신의 도전가(Pioneer), 높은 성과를 내기 위한 전문성과 몰입을 지닌 전문인(Professional), 대내외를 존중하고 배려하는 인간 중심의 인재(Humanist)로 구성된 인재상을 지향합니다."
현대트랜시스,https://www.hyundai-transys.com/ko/company/information/philosophy.do,"창의적 사고와 끝없는 도전으로 새로운 미래를 창조하고, 무한책임 정신을 실천하는 인재","고객 최우선, 도전적 실행, 소통과 협력, 인재 존중, 글로벌 지향","현대트랜시스는 고객의 안전과 행복을 위해 무한 책임 정신으로 품질을 보장하며, 실패를 두려워하지 않고 끊임없이 도전하여 더 큰 미래를 실현하는 인재를 지향합니다. 구성원은 고객을 최우선으로 여기며, 도전적 실행과 소통·협력을 통해 함께 성장하고, 상호 존중과 글로벌 마인드를 바탕으로 지속가능한 가치를 창출"
현대위아,https://hyundai-wia.recruiter.co.kr/career/home,도전과 혁신으로 초일류로 이끄는 창조적 사고와 실천 인재,"고객 최우선, 도전적 실행, 인재 존중, 소통과 협력, 글로벌 지향","현대위아는 도전과 혁신을 기반으로 회사의 초일류 도약을 주도할 창조적 사고와 실천 의지를 갖춘 인재를 찾습니다. 고객을 최우선으로 고려하며, 도전적 실행을 통해 목표를 실현하고, 구성원을 존중하며 소통과 협력을 통해 함께 성장하며, 글로벌 시각을 갖춘 인재를 지향합니다."
