company_name,url,ideal_talent_profile,core_values,detailed_description
HDC현대산업개발,https://www.hdc-dvp.com/mobile/recruitment/talent.do,"원칙에 따라 실행하고, 혁신과 독창성으로 고객 중심의 통찰과 열정을 실천하는 인재","정도경영, 실행, 혁신, 독창성, 고객중심, 통찰, 열정","HDC현대산업개발은 원칙에 따라 바르게 사고하며 철저히 실행하는 자세를 갖춘 인재를 지향합니다. 또한 끊임없이 변화를 주도하고, 우리만의 독창성으로 세상을 이끌며, 고객을 존재 이유로 여겨 고객 중심의 가치를 실현합니다. 더 넓은 관점에서 균형과 조화를 추구하는 통찰력과, 모든 일에 앞서 열정이 우선하는 태도를 중요시합니다."
KIA,https://career.kia.com/life/slogan.kc,"고객과 동료에게 영감을 주며 함께 더 멀리 나아가고, 한계를 과감히 도전하는 인재","고객중심, 사람중심, 협업, 책임, 도전, 개선, 민첩성, 데이터 기반 사고","기아는 사람을 중심에 두며, 고객과 동료에게 영감을 불어넣고 함께 성장하는 인재를 지향합니다. 서로를 존중과 공감으로 연결하고, 공정하고 지속가능한 세상을 만드는 데 책임을 다합니다. 또한 한계를 과감히 도전하며, 민첩하게 대응하고 지속적으로 개선하며, 데이터와 직관의 균형을 기반으로 최적의 결정을 내리는 인재가 되길 바랍니다."
네이버,https://recruit.navercorp.com/cnts/value,모두에게 더 나은 가능성을 열어주고 기술로 연결하며 다양성을 포용하는 인재,"가능성 창출, 기술로 연결, 다양성, 창업 지원, 시대 기록","NAVER는 모두에게 더 나은 가능성을 제공하고, 기술을 다리로 삼아 사람과 세상을 연결하며, 다양한 시선과 창작을 포용하는 인재를 지향합니다. 나아가 창업자를 데이터와 기술로 지원하고, 시대의 흐름을 기록하는 서비스를 함께 만들어갈 인재를 찾습니다."
SK,https://www.sk.co.kr/ko/careers/person.jsp,경영철학에 대한 확신을 바탕으로 일과 싸워 이기는 패기를 실천하는 인재,"경영철학 확신, Voluntarily, Willingly, Brain Engagement (VWBE), Super Excellence (SUPEX), 과감한 실행의 패기, 팀워크","SK는 구성원이 경영철학에 대한 확신을 가지고 내적으로 동기부여된 자발성과 의욕(VWBE)을 발휘하며, 인간 능력의 최고 수준인 SUPEX를 추구하는 ‘일과 싸워 이기는 과감한 실행의 패기’를 지닌 인재를 원합니다. 또한, 팀워크를 통해 함께 성장하는 사람이 되기를 지향합니다."
SK네트웍스,https://www.sknetworks.co.kr/career/corporate-culture,패기와 소통으로 고객 가치를 창출하고 전문성을 지닌 인재,"패기, 고객지향, 전문성, 소통","SK네트웍스는 자발적 의욕(brain engagement)인 ‘패기’를 발휘하고, 고객과 호흡하며 가치를 창출하는 인재를 지향합니다. 동시에 꾸준한 자기개발을 통해 전문성을 유지하며, 열린 마음으로 동료와 소통하고 협업할 수 있는 사람을 원합니다."
SK하이닉스,https://www.skhynix.com/careers/UI-FR-CR01/,"자발성과 의욕으로 최고를 추구하며, 기술력과 실행력으로 함께 성장하는 인재","VWBE, SUPEX, Passion, Collaboration, Technical Competency, Strategic Thinking & Execution","SK하이닉스는 스스로 동기를 부여하고 적극 참여하는 자발-의욕 인재(VWBE), 인간 능력의 최고 수준을 추구하는 SUPEX형 인재, 기술 역량을 기반으로 '할 수 있다'는 패기를 지닌 인재, 경계를 넘어 협업하는 협력형 인재, 향후 시장을 전략적으로 예측하고 움직이는 사고력 및 실행력을 갖춘 인재를 지향합니다."
SK케미칼,https://skchem.recruiter.co.kr/appsite/company/callSubPage?code1=4000&code2=4200,경영철학에 대한 확신과 VWBE·SUPEX 문화로 실천하는 따뜻한 프로페셔널 인재,"경영철학 확신, VWBE, SUPEX, 따뜻한 프로페셔널","SK케미칼은 경영철학을 확고히 이해하고 실천하며, 자발성(Voluntarily), 의욕(Willingly), 두뇌 활용(Brain Engagement)의 VWBE, 인간 능력의 최고 수준을 추구하는 SUPEX 문화를 바탕으로 ‘따뜻한 프로페셔널(Friendly, Reliable, Energetic, Sociable, Happy)’한 인재를 지향합니다."
SK가스,https://skgas.co.kr/Company/people.html,자긍심과 배려를 기반으로 주인의식을 가지고 성장하며 도전하고 실행하는 따뜻한 프로페셔널,"따뜻함, 프로페셔널, 자긍심·공동체, 주인의식, 도전적 목표, 즐거운 실행, 지식 공유","SK가스는 스스로의 일에 자긍심과 공동체 의식을 갖고, 주인의식을 기반으로 끊임없이 성장하며 도전적 목표를 설정하고 철저하되 즐겁게 실행하며 지식을 나누며 함께 발전하는 '따뜻한 프로페셔널' 인재를 추구합니다."
SK마이크로웍스,https://skmws.recruiter.co.kr/appsite/company/callSubPage?code1=4000&code2=4200,"경영철학에 대한 확신과 VWBE·SUPEX 문화를 바탕으로, 글로벌 소재 전문성으로 패기 있게 도전하는 인재","경영철학 확신, VWBE, SUPEX, 패기, 글로벌 전문성","SK머티리얼즈는 SK 그룹의 경영철학에 대한 확신을 갖고, 자발성·의욕·두뇌 활용(VWBE)을 기반으로 인재의 최고 수준을 추구하는 SUPEX 문화를 실천하는 인재를 지향합니다. 또한 과감한 실행의 패기를 바탕으로 글로벌 소재 분야의 전문가로 성장할 수 있는 인재를 기대합니다."
SK이터닉스,https://www.sketernix.com/career/value.do,"지속가능한 에너지 세상을 향한 신념으로, 자긍심과 공동체 의식을 갖추고, 도전적 목표를 설정하며 즐겁게 실행하고 지식을 공유하는 ‘따뜻한 프로페셔널’ 인재","따뜻함 (자긍심, 공동체 의식, 상호 배려), 프로페셔널 (내 일 알기, 도전적 목표 설정, 철저하고 즐거운 실행, 지식 공유)","SK이터닉스 구성원은 ‘지속가능한 에너지 세상을 만든다’는 신념 아래 내 일에 대한 자긍심과 조직에 대한 공동체 의식을 갖춘 따뜻함을 지닌 사람들입니다. 이들은 과감한 목표를 스스로 설정하고, 책임감 있게 실행하며 그 과정에서 즐거움을 추구합니다. 또한 업무에서 얻은 지식을 적극적으로 공유함으로써 자신뿐 아니라 조직 전체의 역량을 함께 키워나가는 프로페셔널 인재입니다."
SK엔펄스,https://www.skenpulse.com/kr/recruit/talent?anchor=middleArea,"SK 경영철학에 대한 확신과 열정을 바탕으로, 패기와 실행력을 갖춘 셀프리더십 인재","경영철학 확신, 열정(패기), 실천역량, 셀프리더십","SK엔펄스는 SK 경영철학에 대한 확신을 바탕으로 뜨거운 열정을 지닌 인재를 원합니다. 도전적인 패기를 갖고 적극적으로 사고하며, 진취적인 실천 역량으로 결과를 만드는 동시에, 자기 자신을 주도하는 셀프리더십을 발휘하는 인재를 추구합니다."
SK텔레콤_서비스탑,https://www.svctop.co.kr/html/recruiting-value.html,사랑과 열정으로 도전하고 책임질 줄 아는 인재,"Passion & Love, Challenge & Innovation, Integrity & Accountability","서비스탑은 고객, 회사, 구성원에 대한 ‘사랑’을 바탕으로 모든 일에 열정을 가지고 자발적으로 임하며(Passion & Love), 끊임없이 최상의 목표를 추구하고 창의적이고 혁신적으로 완수해내는 인재(Challenge & Innovation), 높은 수준의 정직과 윤리 의식을 지니고 끝까지 책임지는 자세를 실천할 줄 아는 인재(Integrity & Accountability)를 지향합니다."
SK이노베이션,https://www.skinnovation.com/recruit/org_culture,전문성과 책임을 기반으로 서로를 존중하며 치열한 토론 속에서 혁신을 이끄는 ‘돌봄의 프로페셔널’을 실천하는 인재,"프로페셔널리즘, 책임 있는 퍼포먼스, 돌봄(Caring), 치열한 소통·합의 문화, 혁신적 사고","SK이노베이션은 각자의 분야에서 탁월한 전문성을 갖추고, 높은 책임감과 퍼포먼스를 지녀야 하며, 서로를 존중하는 돌봄의 태도를 지닌 인재를 원합니다. 또한 치열하게 토론하고 합의하는 조직문화를 통해 사고의 프레임을 전환하고 일하는 방식을 혁신하는 인재상을 지향합니다."
SK이노베이션_강원도시가스,https://www.skens.com/gangwon/content/view.do?cate=company&m1=recruit,"변화를 두려워하지 않고 책임과 도전정신으로 적극 실천하며, 협심과 열정을 통해 함께 성장하는 인재","Innovation, Globality, Integrity, Accountability, Challenge, Passion, Love","강원도시가스는 변화에 대한 두려움 없이 창의적으로 문제를 해결하는 혁신적인 인재, 글로벌 사업을 이끌 수 있는 역량 있는 인재, 원칙과 규범을 지키며 책임감 있게 행동하는 인재, 꼼꼼히 일을 처리하는 실행력 있는 인재, 경쟁을 불사하며 도전하는 인재, 자발성과 열정으로 문제에 임하는 인재, 그리고 회사에 대한 애정과 동료 존중을 바탕으로 협력하는 인재를 지향합니다."
SK지오센트릭,https://www.skgeocentric.com/company/vision,"혁신과 기술로 지속가능한 경쟁력을 강화하며, 순환경제를 선도하는 인재","혁신, 기술력, 지속가능성, 순환경제, 글로벌 경쟁력","SK지오센트릭은 끊임없는 혁신과 기술력으로 본원적 경쟁력을 강화하고, Green for Better Life라는 비전을 구현하기 위해 순환경제 모델을 선도하는 인재를 지향합니다. 이러한 인재는 지속가능한 화학기업으로 성장하기 위한 글로벌 경쟁력도 갖추어야 합니다."
SK디스커버리,https://www.skdiscovery.com/kr/pro.aspx,"따뜻한 태도로 동료를 신뢰하며 성장에 기여하는, 전문성과 협업을 갖춘 인재","따뜻함, 신뢰, 성장지향, 전문성, 협업","SK디스커버리는 구성원 간 정서적 유대와 신뢰를 바탕으로, 동료의 성장을 적극 도우며 내 의견과 다른 의견 모두 경청하는 '따뜻한 프로페셔널' 인재상을 지향합니다."
롯데,https://www.lotte.co.kr/careers/humanResources.do,미래를 만들어 가는 책임과 열정을 가진 글로벌 인재,"도전정신, 자기계발, 협력과 상생","롯데는 현재보다 미래에 더 큰 가치를 두며, 자신의 성장과 함께 사회를 성숙하게 하는 책임감과 열정을 갖춘 글로벌 인재를 찾습니다. 실패를 두려워하지 않고 도전하는 패기를 지닌 인재, 실력 향상을 위해 끊임없이 노력하는 자기계발형 인재, 협력과 배려를 통해 사회와 함께 성장하는 상생의 인재상을 지향합니다."
롯데마트,https://recruit.lottemart.com/rem/pbcm/PbcmRecruit0003.jsp,"고객 중심 사고와 창의·비판적 사고, 협업과 소통을 통해 책임감 있게 업무를 완수하는 인재","고객지향성, 창의성과 혁신, 책임감, 비판적 사고, 협업, 소통","롯데마트는 고객의 니즈를 정확히 파악해 만족을 이끌어내는 고객 지향적인 인재, 창의적이고 혁신적인 해결책을 제시하는 인재, 올바른 비판을 통해 건전한 대안을 마련하는 비판적 사고형 인재를 지향합니다. 또한 다른 부서와 유기적으로 협업하며, 구성원 간 적극적으로 소통하고, 기본을 지키며 책임감 있게 업무를 수행할 수 있는 인재를 원합니다."
롯데바이오로직스,https://www.lottebiologics.com/ko/Careers/recruitment,"호기심과 도전정신, 성실함과 윤리성을 가지고 글로벌 리더로 성장하는 인재","호기심, 강인함, 성실함, 윤리성, 글로벌 마인드","롯데바이오로직스는 끊임없이 변화의 기회를 호기심으로 탐색하고, 포기 없는 강인함으로 새로운 가치를 창출하며, 기본과 원칙에 충실한 성실함과 윤리성을 바탕으로 신뢰를 구축하고, 전 세계 다양성을 수용하는 글로벌 마인드를 갖춘 리더로 성장할 인재를 찾습니다."
롯데케미칼,https://www.lottechem.com/ko/recruit/talent.do,능동적이고 탁월하며 조화롭게 성장하는 인재,"능동성, 탁월성, 조화·협력·다양성","롯데케미칼은 책임감을 가지고 스스로 동기부여하며 성장하는 능동적인 인재, 실행력을 바탕으로 최고의 탁월성을 추구하는 도전적 인재, 다양성을 존중하고 협력하며 조화롭게 일하는 인재를 지향합니다."
롯데쇼핑,https://www.lotte.co.kr/careers/humanResources.do,실패를 두려워하지 않고 성장과 사회 발전을 함께 이루는 열정과 책임 있는 글로벌 인재,"도전정신, 자기계발, 협력과 상생","롯데는 실패를 두려워하지 않고 도전하며, 자신의 역량을 끊임없이 개발해 성장하는 인재를 찾습니다. 또한, 협력과 상생을 통해 사회에 기여하는 책임 있는 글로벌 인재상을 지향합니다."
롯데건설,https://career.lottecon.co.kr/aboutus/talents,"미래를 함께 만들어 가며, 성장과 책임감을 갖춘 글로벌 인재","성과인, 도전인, 지력인, 극기인","롯데건설은 미래를 만들어 가는 가능성 위에 가치를 두며, 자기 성장과 사회 성숙에 기여하는 열정과 책임감을 갖춘 글로벌 인재를 찾습니다. 성과인을 통해 목표 달성과 발전에 기여하고, 도전인은 자율성과 글로벌 시각으로 불굴의 자세를 실천하며, 지력인은 전문 지식과 인적 네트워크를 갖춘 유능한 인재, 극기인은 기본과 원칙을 지키며 자기 극복의 자세를 유지하는 인재를 지향합니다."
호텔롯데,https://www.hotellotte.com/ko/careers/employees/our-people,"변화를 주도하고 성장하며, 글로벌 감각으로 이로운 미래를 만드는 인재","혁신적 인재, 성장형 인재, 글로벌 인재","호텔롯데는 고객과 사회의 행복한 삶을 위해 본질을 이해하고 끊임없이 변화를 추구하는 혁신적인 인재를 추구합니다. 또한 스스로를 객관화하며 지속적으로 성장하고자 하는 열정적인 인재, 창의성과 전문성을 갖춰 다양한 문화를 수용하고 유연한 사고로 서비스를 창출하는 글로벌 인재를 지향합니다."
POSCO퓨처엠,https://www.poscofuturem.com/recruitment/talent.do,"실천 의식과 배려의 마인드를 바탕으로, 유연한 사고와 학습으로 미래를 주도하는 창의적 인재","실천 의식·책임감, 배려·존중, 유연한 사고·지속 학습","포스코퓨처엠은 주인의식을 갖고 솔선수범해 협업하며 동료와 조직에 시너지를 창출하는 인재, 겸손과 존중의 태도로 이해관계자와 진정성 있게 소통하고 상생을 실천하는 인재, 유연한 사고와 지속적인 학습을 통해 도전적인 아이디어를 제시하며 변화와 성장을 이끄는 미래 지향적 인재를 지향합니다."
POSCO기술투자,https://www.poscoinvestment.com/ir/talent.do,"실천 의식과 배려를 바탕으로, 창의적으로 성장과 변화를 주도하는 인재","실천의식·책임감, 배려·존중, 창의·혁신","포스코기술투자는 주인의식과 책임감을 갖고 능동적으로 행동하는 실천 인재, 겸손과 존중으로 함께 협업하는 배려 인재, 혁신적 사고와 진취적인 자세로 변화를 주도하는 창의적 인재를 지향합니다."
POSCODX,https://www.poscodx.com/kor/about/ideal,실천 의식과 배려의 마인드를 갖춘 창의적 인재,"기술·성장, 도전·창의, 배려·협업","POSCO DX는 전문적인 기술력과 유연한 학습 자세로 끈기 있게 성장하는 '기술인', 의지와 열정, 창의적인 시각으로 새로운 가치를 창출하는 '도전인', 타인을 배려하고 열린 소통으로 협력하여 One Team을 실현하는 '화합인'을 지향합니다."
POSCOflow,https://www.poscoflow.com/recruit/personnel1.do,"실천과 배려, 창의적 사고로 앞서 나아가는 인재","실천(Action), 배려(Consideration), 창의(Creativity)","포스코플로우는 주인의식과 책임감을 바탕으로 결단력 있게 솔선수범하는 실천형 인재, 겸손과 존중으로 상생을 실천하며 봉사와 희생의 자세를 지닌 배려형 인재, 그리고 본연의 업무에 몰입하여 주도적으로 문제를 해결하고 새로운 아이디어를 적용하는 창의적 인재를 지향합니다."
POSCOA&C,https://poscoanc.recruiter.co.kr/career/people,실천하고 배려하며 창의적 사고로 함께 성장하는 인재,"실천의식, 배려, 창의, Professionalism, Innovative Thinking, Global Competence","포스코A&C는 주인의식과 책임감으로 솔선수범하며 실천하는 인재, 겸손과 존중으로 조화와 상생을 이루는 배려형 인재, 유연한 사고와 지속적인 학습으로 혁신적 아이디어를 주도하는 창의적 인재를 지향합니다."
POSCOE&C,https://www.poscoenc.com/ko/career/talent.aspx,도전과 배려로 안전하고 행복한 일터를 만들며 가치를 함께 실현하는 창의적 인재,"실천(Action), 배려(Consideration), 창의(Creativity)","POSCO E&C는 변화를 두려워하지 않고 끊임없이 도전하며, 다양한 이해관계자와 협력하고 상생하는 배려형 인재, 또한 안전하고 행복한 일터를 구현하기 위해 창의적으로 가치를 창출하고 함께 실현해 나가는 인재를 지향합니다."
POSCOInternational,https://www.poscointl.com/talent,자기혁신적 철학 공감과 상호 성장을 이끄는 인재,"Invincible Challenger, Creative Entrepreneur, Empathetic Leader","POSCO International은 스스로 동기를 부여하며 혁신을 실천하고, 철학과 가치에 공감하며 함께 성장할 인재를 찾습니다. 변화에 두려움 없이 과감히 도전하는 '도전가', 전략적 사고로 기회를 발굴하고 실행하는 '창조적 사업가', 사회적 책임 의식과 공감으로 솔선수범하는 '지지적 리더'를 지향합니다."
POSCOHYcleanmetal,https://www.poscohycm.co.kr/page/ideal,실천의식과 배려의 마인드를 가진 창의적 인재,"실천(Action), 배려(Consideration), 창의(Creativity)","POSCO HY Clean Metal은 주인의식과 책임감으로 솔선수범하며 실천하는 인재, 겸손과 존중의 태도로 상생을 실천하는 배려형 인재, 자신의 업무에 집중해 새로운 아이디어를 적용하는 창의적 인재를 지향합니다."
POSCO스틸리온,https://www.poscosteeleon.com/kr/recruit/talent.do,실천의식과 배려의 마인드를 갖춘 창의적 인재,"실천(Action), 배려(Consideration), 창의(Creativity)","포스코스틸리온은 주인의식과 책임감을 바탕으로 결단력 있게 솔선수범하는 '실천형 인재', 겸손과 존중으로 상생하며 희생과 봉사를 실천하는 '배려형 인재', 업무에 몰입하여 주도적으로 문제를 해결하고 새로운 아이디어를 적용하는 '창의적 인재'를 지향합니다."
아모레퍼시픽,https://www.apgroup.com/int/ko/about-us/amorepacific/our-values/our-values.html,"고객 중심의 혁신, 열린 협업, 차별 존중과 정직함을 실천하며 뉴뷰티로 세상을 아름답게 만드는 인재","Customers First, Be the First and the Best, Collaborate with an Open Mind, Respect Differences, Act with Integrity","아모레퍼시픽은 고객을 최우선으로 행동하며, 최초와 최고를 향한 끊임없는 시도를 통해 혁신을 주도합니다. 열린 마음으로 협업하고, 다름을 인정하며 존중하는 태도로 조직의 다양성을 포용합니다. 또한 정직하고 원칙적으로 행동함으로써 신뢰를 실천하며, '뉴뷰티(New Beauty)'를 통해 개인의 고유한 아름다움을 발견하고 세상을 더욱 아름답게 만드는 인재를 지향합니다."
국민건강보험공단,https://www.nhis.or.kr/nhis/about/wbhafa01500m01.do,"정직함과 성실성을 바탕으로 책임을 다하며, 지속적으로 스스로를 발전시키는 인재","정직, 성실, 책임감, 자기 계발, 주인의식","국민건강보험공단은 국민 보건 향상 및 사회 보장 증진이라는 사명에 자부심을 갖고, 언제나 정직하고 성실한 자세로 업무에 임하는 인재를 지향합니다. 또한 국제화·개방화 시대에 맞춰 스스로나 인재상을 정립하고 끊임없이 자기 계발에 힘쓰며, 맡은 역할에 주인의식을 갖고 책임감 있게 실천하는 인재를 원합니다."
국민연금공단,https://nps.recruiter.co.kr/career/people,"실천적 윤리와 전문성, 글로벌 혁신을 기반으로 공감과 소통을 실천하는 인재","실천적 윤리인, 글로벌 전문인, 자율적 혁신인","국민연금공단은 최고의 직업윤리를 바탕으로 전문성 있는 실천형 인재(실천적 윤리인), 글로벌 전문성을 갖추어 상생과 협업을 실현하는 인재(글로벌 전문인), 그리고 혁신과 신기술을 주도적으로 수용하고 적용하는 스마트 혁신형 인재(자율적 혁신인)를 지향합니다."
한전KPS,https://www.kps.co.kr/about/about_06_01.do,기술과 고객 중심 사고로 지속 혁신하며 책임과 학습으로 최고 전문성을 추구하는 인재,"기술 혁신, 고객 중심, 전문성, 책임감, 학습","한전KPS는 지속적인 기술 및 경영 혁신을 통해 글로벌 경쟁력을 확보하며, 고객의 관점에서 미리 생각하고 니즈를 충족시키는 고객 중심형 인재를 지향합니다. 또한 끊임없는 학습과 기술 연마로 플랜트 서비스 분야에서 최고의 전문성과 안전 의식을 갖춘 인재, 맡은 일에 책임과 열정을 다하는 인재상을 추구합니다."
KB금융그룹,https://www.kbfg.com/kor/about/group/value.htm,"고객 중심 사고와 전문성, 혁신 주도력, 정직한 신뢰, 그리고 사회와 함께 성장하는 인재","고객중심, 전문성, 혁신주도, 신뢰정직, 동반성장","KB금융그룹은 고객의 행복과 더 나은 세상을 추구하며, 고객 중심의 사고를 실천하는 인재를 지향합니다. 업계 최고 수준의 전문성을 갖추고 끊임없이 노력하며, 창의적인 사고와 과감한 도전을 통해 금융 혁신을 선도하는 인재로서, 윤리와 정직을 기반으로 신뢰를 쌓고, 개인과 조직을 넘어 사회와 함께 성장하는 인재를 목표로 합니다."
KB국민은행,https://omoney.kbstar.com/quics?page=C017618#loading,창의적 사고와 행동으로 변화를 선도하며 고객 가치를 향상시키는 프로 금융인,"고객우선주의, 자율과 책임, 적극적 사고와 행동, 다양한 가치의 존중","KB국민은행은 고객 중심의 사고와 프로의식을 바탕으로 고객 가치를 창출하는 인재를 지향합니다. 스스로 판단하고 책임지는 자율적 자세로 업무에 임하며, 혁신적인 사고와 행동으로 변화를 주도해 성장하는 전문성을 갖춘 인재, 다양한 가치와 사고를 포용하는 열린 태도로 조직 및 사회와 함께 성장하는 인재를 원합니다."
KB캐피탈,https://m.kbcapital.co.kr/aboutus/empinfo/corpClt.kbc,"자율과 책임, 즐거움으로 팀워크와 균형을 실현하는 대한민국 1등 인재","Autonomy, Responsibility, Pleasure","KB캐피탈은 대한민국 1등을 지향하며, 변화를 창조하는 전략적 사고와 창의성을 지닌 자율형 인재, 주주와 고객을 고려한 목표 의식과 윤리적 행동을 기반으로 하는 책임감 있는 인재, 밝은 에너지로 열정과 실천을 이어가는 즐거움을 실천하는 인재를 찾습니다."
KB손해보험,http://insight.kbinsure.co.kr/kb%EC%86%90%ED%95%B4%EB%B3%B4%ED%97%98-%EC%9D%B8%EC%9E%AC%EC%83%81/,"도전과 창의, 고객 중심 사고와 디지털 융합 역량을 통해 신속하고 전문적으로 실행하는 인재","도전창의, 고객중심, 디지털융합, 신속전문성","KB손해보험은 변화를 두려워하지 않고 새로운 방안과 기회를 찾는 도전적이고 창의적인 인재, 고객 관점에서 소통하고 만족을 실현하는 고객 중심 인재, 디지털 기반 융합 사고로 혁신과 효율을 추구하는 디지털 융합 인재, 자기개발과 열정을 통해 신속하고 전문적으로 실행하는 전문가 인재를 지향합니다."
KB증권,https://careers.kbfg.com/culture/culture,"고객 중심 사고와 전문성을 바탕으로 혁신을 주도하고, 정직과 신뢰로 사회와 함께 성장하는 인재","고객중심, 전문성, 혁신주도, 신뢰정직, 동반성장","KB금융그룹은 고객의 입장과 이익을 항상 최우선으로 고려하며, 업계를 선도하는 전문 역량을 갖추고자 끊임없이 노력하는 인재를 지향합니다. 또한 미래 금융산업을 창조적으로 혁신하며 도전하고, 윤리적 행동으로 신뢰를 쌓고, 개인과 조직뿐 아니라 사회 발전에도 기여하는 동반성장형 인재를 원합니다."
