company_name,url,ideal_talent_profile,core_values,detailed_description
하나금융,https://www.hanafn.com/hfm/mnu/info/about/people/seniorList.do,"온기와 용기, 그리고 성장에 대한 동기를 갖춘 하나인이 되어, 함께 성장하고 사회에 긍정적 영향을 주는 인재","온기 (Humanity), 용기 (First Mover), 동기 (Growth Mind)","하나금융그룹은 존중과 배려로 서로를 따뜻하게 연결하는 '온기'를 실천하며, 변화를 두려워하지 않고 혁신을 주도하는 '용기'를 가진 인재, 그리고 몰입과 성취감을 통해 지속 성장하는 '동기'를 내재화한 인재를 지향합니다."
하나은행,https://hanabank.recruiter.co.kr/career/talent,"따뜻함과 용기, 성장에 대한 동기를 바탕으로 실천하는 인재","온기 (인간미), 용기 (First Mover), 동기 (Growth Mind), Passion, Openness, With Customer, Excellence, Respect, Integrity","하나금융그룹은 사람에 대한 따뜻한 배려와 협업(온기), 변화를 두려워하지 않고 미래를 주도하는 용기, 성장 목표를 스스로 세우고 실천하는 동기를 갖춘 인재를 지향합니다. 또한 태양처럼 뜨거운 열정(Passion), 하늘처럼 열린 마음(Open Mind), 손님을 우선하는 자세(With Customer), 최고의 전문성(Excellence), 존중과 배려(Respect), 그리고 변하지 않는 정직과 성실성(Integrity)이라는 핵심가치에 따라 행동하는 인재를 원합니다."
한화,https://www.hanwhacorp.co.kr/hanwha/hrmanagement/talentedhr.jsp,"주인의식, 탁월한 차별성, 변화 수용성을 갖춘 Great Challenger 인재","Ownership (주인의식), Exceptional Distinction (탁월한 차별성), Adaptability (변화 수용성)","한화는 장기적인 시야로 책임감 있게 몰입하며 주인의식을 실천하고, 기존의 틀을 넘어 디테일과 꾸준함으로 차별화를 추구하는 인재, 변화에 겸손하게 대처하며 기회를 선점할 수 있는 유연한 사고를 지닌 인재를 지향합니다."
한화솔루션,https://hcc.hanwha.co.kr/ko/recruit/talent,"주인의식, 탁월한 차별성, 변화 수용성을 갖춘 Great Challenger 인재","Ownership (주인의식), Exceptional Distinction (탁월한 차별성), Adaptability (변화 수용성)","한화솔루션 케미칼 부문은 장기적 관점에서 책임감 있게 몰입하고 주도적으로 실행하는 ‘주인의식’ 인재, 기존의 관습을 뛰어넘는 대담한 목표와 디테일로 차별성을 만들어내는 ‘탁월성’ 인재, 시장의 변화를 냉정히 인지하고 기회를 선제적으로 포착하는 ‘변화 수용성’ 인재로 구성된 Great Challenger를 지향합니다."
한화시스템,https://www.hanwhasystems.com/kr/recruit/recruit1.do,"주인의식, 차별성, 변화수용성을 갖춘 Great Challenger 인재","Ownership (주인의식), Exceptional Distinction (탁월한 차별성), Adaptability (변화 수용성)","한화시스템은 사업의 주인이 되어 책임감 있게 몰입하며 빠르게 실행하는 'Ownership', 업계 상식을 뛰어넘는 대담한 목표 설정과 세밀한 차별화로 한발 앞서 나가는 'Exceptional Distinction', 그리고 변화에 안주하지 않고 냉정히 현실을 직시하며 미래 기회를 선제적으로 포착하는 'Adaptability'를 갖춘 Great Challenger 인재상을 지향합니다."
한화에너지,https://hec.hanwha.co.kr/recruit.do,"주인의식, 차별성, 변화수용성을 갖춘 Great Challenger 인재","도전(Challenge), 헌신(Dedication), 정도(Integrity)","한화엔지니어링은 기존의 틀에 안주하지 않고 혁신을 통해 최고의 성과를 추구하는 '도전형 인재', 공동의 목표를 위해 헌신하며 고객과 동료에게 기여하는 '헌신형 인재', 원칙에 따라 정직하고 공정하게 행동하는 '정도 지향 인재'를 지향합니다."
한화생명금융서비스,https://www.hanwhalifefs.com/recruit/talent,한화인의 도전·헌신·정도로 금융서비스의 가치를 창조하는 인재,"도전(Challenge), 헌신(Dedication), 정도(Integrity)","한화생명금융서비스는 기존의 방식에 머무르지 않고 변화를 이끌며 최고를 추구하는 ‘도전적인 인재(Challenge)’, 고객과 조직에 충실하며 큰 목표를 위해 헌신하는 ‘헌신적인 인재(Dedication)’, 그리고 어떤 상황에서도 원칙에 따라 공정하고 정직하게 행동하는 ‘정도 지향 인재(Integrity)’를 지향합니다."
한화에어로스페이스,https://www.hanwhaaerospace.com/kor/careers/talent.do,"현실을 냉정하게 직시하고 겸손하게 깨어 있으며, 미래를 선제적으로 대비해 기회를 창출하는 인재","냉철한 현실 인식, 겸손, 미래 대비 능력","한화에어로스페이스는 과거 성과에 안주하지 않고 냉혹한 현실을 직시하며, 성공에 도취하지 않고 늘 겸손한 자세를 유지하는 인재를 지향합니다. 또한 변화의 예고 없이 찾아오는 시장 환경에서도 준비된 자세로 미래를 선제적으로 대비하여 새로운 기회를 발굴해내는 인재로 성장하기를 바랍니다."
한화오션에코텍,https://hanwhaoceanecotech.com/kor/careers/talent.php,전문성과 원칙에 기반해 성실히 임하고 책임을 다하는 인재,"직무전문성, 원칙준수, 성실, 책임감","한화오션에코텍은 직무에 대한 깊은 전문성을 바탕으로 원칙을 준수하며 성실하게 임하고, 자신이 맡은 일에 책임감을 갖고 일관되게 최선을 다하는 인재를 지향합니다."
한화손해보험,https://www.hanwhasonsa.co.kr/rct/people,정확하고 공정하며 신속하게 고객의 신뢰를 실천하는 인재,"정확, 공정, 신속","한화손해사정은 정확한 근거와 자료를 바탕으로 심사하고, 어떠한 상황에서도 흔들림 없는 공정성을 유지하며, 고객의 이익을 위해 최대한 신속하게 대응하는 인재를 지향합니다."
한국산업은행,https://recruit.kdb.co.kr/index.jsp,"열정과 공감, 창조와 원칙, 전문성을 바탕으로 사회에 기여하는 인재","Passionate, People-based, Pioneer, Principle-based, Professional","한국산업은행은 조직과 사회에 활력을 불어넣는 열정적인 인재(Passionate), 따뜻한 배려로 함께 성장하는 인재(People-based), 새로운 변화를 이끄는 도전적 인재(Pioneer), 올바른 원칙을 지키며 타인을 존중하는 인재(Principle-based), 전문성과 창의력을 갖춘 금융 전문가(Professional)를 지향합니다."
신한은행,https://shinhan.recruiter.co.kr/career/people,"따뜻함, 창의, 열정으로 행동하며, 다양한 가치와 공감으로 변화를 주도하는 인재","Warmness, Creativity, Passion, Empathy, Innovation","신한은행은 고객과 사회의 따뜻한 미래를 생각하며 정직과 신뢰로 행동하는 인재, 유연하고 열린 사고로 차별화된 아이디어를 도출하는 창의적 인재, 실패를 두려워하지 않고 도전적 목표를 향해 빠르게 실행하는 열정적인 인재를 지향합니다. 또한 다양한 배경과 사고를 포용하며 공감으로 함께 성장하고 디지털 시대의 변화에 앞서가는 인재가 되기를 바랍니다."
신한라이프,https://www.shinhanlife.co.kr/hp/cdhh0350.do,"공정함, 유연성, 목표 중심성, 개방성, 민첩성, 실용성, 협업, 수평성으로 일하는 인재","공정함(Fairness), 유연성(Flexibility), 목표지향(Goal-Orientation), 개방성(Openness), 민첩성(Agility), 실용성(Practicality), 네트워크 협력(Collaboration), 수평문화(Flat Culture)","신한라이프는 누구에게나 공정한 기회, 과정, 결과를 보장하고, 자율과 창의를 기반으로 유연하게 일하는 인재를 지향합니다. 명확한 목표를 설정하고 몰입하며, 실패를 배우는 경험으로 삼아 토론과 정보공유에 열려 있는 개방적인 태도를 갖추어야 합니다. 또한 빠른 의사결정과 실행으로 민첩하게 움직이고, 불필요한 절차를 줄여 효율적으로 일하며, 부서 간 협업과 그룹 시너지를 중시하고, 직급보다는 역할에 기반한 수평적 문화를 실천하는 인재가 되길 바랍니다."
신한투자증권,https://recruit.shinhansec.com/info/shinhanway.do,"고객 중심 사고를 기반으로, 존중과 혁신, 최고를 지향하며 주인의식을 갖고 행동하는 인재","고객중심, 상호존중, 변화주도, 최고지향, 주인정신","신한금융그룹은 금융으로 세상을 이롭게 한다는 미션 아래, 고객을 우선으로 생각하고(고객중심), 타인을 존중하며 협력하는 인재(상호존중), 변화를 두려워하지 않고 주도적으로 이끌어내는 인재(변화주도), 스스로 최고를 추구하며 전문가로서 지속 성장하는 인재(최고지향), 자신이 맡은 일에 책임감을 갖고 주도적으로 행동하는 인재(주인정신)를 지향합니다."
NH농협,https://www.nonghyup.com/introduction/nhperson/procedure.do,"협력과 신뢰, 전문성과 도덕성, 도전 정신으로 농업과 국민의 행복을 실현하는 인재","시너지 창출, 행복이 파트너, 최고의 전문가, 정직·도덕성, 진취적 도전가","NH농협은 열린 마음으로 구성원 간 협력하여 조직의 시너지를 창출하는 인재(시너지 창출가), 농업인과 고객을 가족처럼 여기며 진정성 있게 행복을 추구하는 서비스 인재(행복이 파트너), 꾸준한 자기계발로 전문 역량을 쌓아 내 분야 최고의 전문가가 되고자 하는 인재(최고의 전문가), 투명하고 정직하게 업무를 수행해 모든 이해관계자에게 신뢰를 받는 인재(정직·도덕성), 미래 지향적 도전정신과 창의성을 바탕으로 지속적으로 변화와 혁신을 추구하는 인재(진취적 도전가)를 지향합니다."
NH농협은행,https://www.nhbank.com/goEtcSubPage.do?srchGb=KO_NHJB_02&srchSiteGb=KO,금융 전문성과 소통·책임·혁신·고객 중심 정신을 실천하는 NH인,"금융전문가, 협력과 소통, 사회적 책임, 변화선도, 고객우선","NH농협은행은 최고의 금융 서비스를 위한 전문성을 갖추고 꾸준히 노력하는 인재, 고객 및 조직 구성원과 존중과 협력의 자세로 소통하는 인재, 도덕성과 정직을 바탕으로 사회적 책임을 실천하는 인재, 다양성과 변화를 적극 수용하여 혁신을 만들어내는 인재, 항상 고객의 입장에서 생각하며 고객 만족을 앞장서 실현하는 인재를 지향합니다."
NH농협생명,https://www.nhlife.co.kr/ho/ci/HOCI0022M00.nhl,"행복을 실현하고, 정직과 전문성으로 혁신하며, 협력과 도전으로 시너지를 창출하는 인재","행복의 파트너, 정직과 도덕성, 최고의 전문가, 진취적 도전가, 시너지 창출가","NH농협생명은 농업인과 고객을 가족처럼 여기는 '행복의 파트너', 투명하고 정직한 업무처리로 신뢰받는 '정직과 도덕성 인재', 자신의 분야에서 최고의 역량을 위해 꾸준히 성장하는 '전문가', 미래에 대한 도전과 창의적 변화를 주도하는 '도전형 인재', 열린 소통과 협력으로 조직의 성과를 극대화하는 '시너지 창출자'를 지향합니다."
NH투자증권,https://nhqv.recruiter.co.kr/career/vision,"시너지 창출, 전문성, 정직, 도전 정신으로 고객에 혁신을 제공하는 인재","시너지 창출가, 최고의 전문가, 정직·도덕성, 진취적 도전가","NH투자증권은 구성원 간 소통과 협력으로 조직의 시너지를 이끌고, 지속적 자기계발로 업계 최고 수준의 전문성을 유지하며, 모든 업무를 투명하고 정직하게 수행하는 인재를 지향합니다. 또한, 혁신적인 사고와 도전정신으로 시장 변화에 능동적으로 대응하고, 고객에게 새로운 가치를 제공하는 인재상을 추구합니다."
우리은행,https://spot.wooribank.com/pot/Dream?withyou=BPHRR0007,올바른 품성을 바탕으로 도전과 창의로 최고의 금융전문가로 성장하는 인재,"정직한 품성, 도전 정신, 창의력, 금융 전문성","우리은행은 올바른 품성을 갖춘 인재가 스스로 도전하며 창의적인 해결을 추구하면서, 시장을 선도하는 금융전문가로 발전할 수 있기를 기대합니다."
GS칼텍스,https://www.gscaltex.com/kr/recruit/idealemployee,"에너지 전환에 참여하며 도전과 혁신을 주도하고, 신뢰·유연·도전·탁월의 가치를 실천하는 인재","신뢰, 유연, 도전, 탁월","GS칼텍스는 에너지 전환을 선도하는 과정에서 끊임없는 도전과 혁신을 추구하고, 그 일원으로 '역할에 대한 이해와 책임을 바탕으로 원칙을 지키는 신뢰형 인재', '다양성과 협업을 존중하며 창의적으로 문제를 해결하는 유연형 인재', '높은 목표를 설정하고 꾸준히 변화를 이끄는 도전형 인재', '성과를 향한 열정과 역량 발휘로 뛰어난 성과를 창출하는 탁월형 인재'를 지향합니다."
GSE&C,https://gsenc.recruiter.co.kr/career/talented,적극적으로 소통하고 실천하며 스스로 성장하는 Professional,"프로 직업정신, 직접 실천, 적극적 소통","1. 자신의 분야에서 최고의 전문가가 되겠다는 능동적 자신감을 보유한 인재: 한 단계 더 나아갈 수 있는 결과물을 내기 위해 고민하며, 그 과정을 통해 누구나 인정하는 전문가로 성장해 나갑니다. (프로 직업정신)
2. 말 보다는 행동을 통해 직접 부딪혀가며 성과를 만들어가는 인재 : 아이디어를 내고 토론하는 것에서 그치지 않고, 집중력과 끈기를 가지고 때로는 집요하게 자신의 업무를 직접 실행합니다. (직접 실천)
3. 소신 있게 자신의 의견을 개진하며 동료와 주도적으로 소통하는 인재: 고민의 결과를 주저하지 않고 자신감 있게 동료들과 공유하며, 나와 다른 의견을 주의 깊게 경청하고 발전적으로 수용합니다. (적극적 소통)"
GS에너지,https://www.gsenergy.co.kr/recruitment/gs_energy_talent.php,늘 도전하며 개방적으로 협업하는 One Team이 되어 혁신을 만드는 인재,"Agile, Open & Challenge, One Team","GS에너지는 변화를 두려워하지 않고 다양한 시도와 검증을 추진하는 **Agile** 인재, 아직 시도되지 않은 영역에도 자발적으로 뛰어드는 **Open & Challenge** 인재, 혁신과 성장을 위해 기꺼이 협업하고 시너지를 창출하는 **One Team** 인재를 지향합니다."
GS리테일,https://gsretail.recruiter.co.kr/career/talent,"GS Value와 Way를 실천하며, 고객 중심·창의·협업·신속 실행을 주도하는 인재","Fair, Friendly, Fresh, Fun; 고객최우선, 트렌드선도, 최고지향, 데이터결정, 신속실행, 소통협업, 비효율개선, 본질준수","GS리테일은 공정함과 배려, 창의와 즐거움을 실천하며 고객을 우선시하는 태도를 가진 인재, 트렌드를 주도하고 최고 수준을 향해 목표를 설정하는 인재, 데이터 기반 의사결정과 빠른 실행력, 협업과 소통으로 조직 시너지를 창출하고 비효율을 개선하며 본질에 충실한 자세로 일하는 인재를 지향합니다."
메리츠금융그룹,https://www.meritzgroup.com/web/ko/esg/esg4_3.do,"극단적 합리주의와 실용주의, 공정·신속·성과 중심의 문화 속에서 창의와 책임으로 소통하는 인재","극단적 합리주의, 실용주의, 성과주의, 공정성, 윤리의식, 신속의사결정","메리츠금융그룹은 철저히 데이터 기반의 극단적 합리주의와 실용주의를 바탕으로, 형식보다는 결과를, 공정하고 윤리적으로 업무를 수행하며, 빠른 의사결정과 집중을 통해 성과를 높이는 인재를 지향합니다. 또한, 회사 비전과 가치를 공유하고 책임과 봉사 정신을 실천하며 창의적 사고로 조직에 기여하는 태도를 중요하게 여깁니다."
CJ씨푸드,https://www.cjseafood.net/recruit/person.php,"오픈 커뮤니케이션을 통해 창의성과 유연함을 발휘하며, 팀워크로 강한 인재로 성장하는 인재","소통, 창의, 유연성, 팀워크, 강유인재","CJ씨푸드는 열린 커뮤니케이션으로 서로의 아이디어를 존중하고 유연한 사고를 촉진하며, 끈끈한 팀워크 아래 함께 배우고 발전하는 문화를 통해 강인하고 우리다운(Synergy-Driven) 인재를 키워갑니다."
CJ대한통운,https://www.cjlogistics.com/ko/page/sustainability/social_employees,"직무 전문성과 열정, 책임감을 갖춘 ONLY ONE 인재","직무 전문성, 열정, 책임감, 유일성 (Only ONE)","CJ대한통운은 자신의 업무에서 뛰어난 전문성을 바탕으로 열정과 의지를 가지고 책임 있게 실천하며, ‘Only ONE’적인 성과를 창출할 수 있는 최고 인재를 지향합니다."
한국가스공사,https://www.kogas.or.kr/site/koGas/1010802010000,"주인의식과 책임, 전문성 기반 혁신, 소통과 협력, 그리고 도전과 실행을 실천하는 인재","책임실천, 혁신전문, 소통협력, 도전실행","KOGAS는 주인의식을 갖고 안전 우선의 ESG 가치를 온전히 실천하는 책임실천인, 최고의 전문성을 기반으로 빠르게 변화하는 환경에 혁신을 이끌며 미래성장을 선도하는 혁신전문인, 상호 신뢰에 기반해 적극적으로 소통하고 협업하여 공동 목표를 달성하는 소통협력인, 열린 사고로 새로운 가능성에 과감히 도전하고 반드시 실행하여 목표를 성취하는 도전실행인을 지향합니다."
쿠팡,https://www.coupang.jobs/kr/why-coupang/,"미래 커머스를 혁신하고 고객 감동을 실현하며, 스타트업 정신과 리더십을 가진 인재","Customer Obsession, Ownership, Innovation, Agility, High Standards, Collaboration","쿠팡은 고객을 내리는 모든 결정의 시작과 끝으로 삼고(Customer Obsession), 오너처럼 회사를 책임지며(Ownership), 끊임없이 도전하고 혁신하는 문화를 장려합니다(Innovation). 우리는 스타트업처럼 기민하게 움직이며 변화에 빠르게 대응하고(Agility), 항상 최고 수준을 추구하며(High Standards), 팀 간 협력을 통해 더 큰 시너지를 만들어냅니다(Collaboration)."
S-oil,https://www.s-oil.com/company/recruit/RightPerson.aspx,"적극적으로 비전을 실현하며, 글로벌 감각과 자율적 팀워크, 윤리성을 갖춘 인재","진취성, 글로벌감각, 자율·협업, 윤리·책임","S-OIL은 아시아·태평양 시장에서의 비전을 함께 실현할 진취적인 사고를 가진 인재, 국제적 감각과 섬세한 매너·어학능력을 갖춘 글로벌 인재, 자기관리와 자율성을 바탕으로 팀워크를 강조하며 열정적으로 목표에 임하는 인재, 건강한 가치관과 윤리의식으로 조직 내외의 관계를 존중하고 회사의 명예를 높이는 인재를 지향합니다."
중소기업은행,https://www.ibksystem.co.kr/rc/talent,"자기혁신, 전문성, 책임과 협력을 바탕으로 최고의 조직을 만들어가는 창조형 인재","창조인, 전문인, 조직인","IBK시스템은 끊임없이 변화를 추구하며 현실에 안주하지 않는 ‘창조인’, 자기 분야에서 일인자가 되기 위해 열정과 노력을 지속하는 ‘전문인’, 솔선수범하며 맡은 역할에 책임감을 갖고 팀워크로 조직의 성과를 이끄는 ‘조직인’을 지향합니다."
신세계,https://www.shinsegaegroupnewsroom.com/20441/,"고객을 존중하고, 감각과 창의로 스스로 최고로 도전하며, 자부심으로 일하는 인재","고객중심, 창의적 감각, 도전정신, 자부심과 소명","신세계백화점은 고객을 존중하고 행복을 위해 헌신하는 인재, 앞선 감각과 창의력으로 변화를 주도하는 인재, 자신의 일에 긍지를 갖고 열정을 쏟아 탁월한 성과를 내는 인재를 지향합니다."
신세계인터내셔날,https://www.shinsegaegroupnewsroom.com/20525/,"패션에 대한 열정과 전문성, 프라이드를 품고 도전하는 인재","Passion, Professionalism, Pride","신세계인터내셔날은 패션에 대한 뜨거운 열정을 바탕으로 매 순간 최선을 다하며(Passion), 국제적 역량을 갖춘 분야 최고 수준의 전문성을 발휘하는 인재(Professional), 그리고 Trend를 선도하는 기업의 일원으로서 자부심과 책임감을 지닌 인재(Pride)를 지향합니다."
신세계건설,https://www.shinsegaegroupnewsroom.com/24213/,"전문성과 윤리, 도전 정신으로 건설문화를 선도하는 인재","기술인 (전문성), 윤리인 (도덕성), 도전인 (혁신과 변화)","신세계건설은 분야별 최고 수준의 노하우로 품질과 서비스를 창출하는 기술인, 윤리와 원칙에 근거해 정직하고 책임감 있게 행동하는 윤리인, 그리고 창의와 도전 정신으로 끊임없이 변화하며 비전을 실현하는 도전인을 지향합니다."
신세계푸드,https://www.shinsegaegroupnewsroom.com/22264/,"자부심과 도전으로 책임감 있게 실천하며, 윤리와 소통으로 조화를 이루는 참다운 인재","Pride (자부심·애사심), Passion (집념·도전), Trust (윤리·도덕), Fun (팀워크·소통)","신세계푸드는 회사와 업무에 긍지와 주인의식을 갖고 끈기 있게 성과를 창출하는 인재(Pride), 어려운 환경에서도 포기하지 않고 창의와 열정을 발휘하며 변화에 유연하게 대응하는 인재(Passion), 기본과 원칙에 충실하고 도덕적 책임을 다하는 인재(Trust), 다양성과 배려를 기반으로 건전한 조직문화를 이끌며 협업하는 인재(Fun)를 지향합니다."
신세계아이앤씨,https://www.shinsegaegroupnewsroom.com/24337/,"고객 행복과 편의를 위한 도전과 혁신, 실력주의와 즐거움, 협업을 실천하는 인재","Challenge, Innovation, Meritocracy, Fun, Collaboration","신세계아이앤씨는 고객의 행복과 편의를 위해 새로운 IT 기술에 도전하고 역경을 극복하는 'Challenge' 인재를 지향합니다. 고객 가치 향상을 위해 창의적 혁신을 끊임없이 추구하는 'Innovation' 인재, 자신의 역량을 발휘해 최상의 성과를 내는 'Meritocracy' 인재, 즐거운 일터 문화를 만들어 함께 성장하는 'Fun' 인재, 그리고 회사 비전을 공유하며 배려와 경청으로 존중하는 'Collaboration' 인재가 되길 바랍니다."
조선호텔앤리조트,https://www.shinsegaegroupnewsroom.com/24233/,"정중함과 공감을 바탕으로 고객을 섬기며, 기회를 준비하고 지역사회와 성장하며, 차별화된 가치와 혁신으로 새로운 리더가 되는 인재","Courteous, Helpful, Opportunity-Focused, Community-Supportive, Innovatively Unique","조선호텔앤리조트는 모든 고객에게 정중하게 다가가며 친화적인 태도로 응대하는 '정중형 인재', 고객의 다양한 니즈를 세심히 파악해 도움을 제공하는 '배려형 인재', 장기적 도약을 위한 전략적 준비를 아끼지 않는 '기회 준비형 인재', 지역사회와 함께 성장하며 협력하는 '상생형 인재', 그리고 남다른 전문성과 매력을 바탕으로 ‘새로운 성장’의 방향을 제시하는 혁신형 리더 인재를 지향합니다."
SCK컴퍼니,https://www.shinsegaegroupnewsroom.com/24231/,"고객 중심, 성장 지향, 목표 완수, 글로벌 사고, 긍정 에너지로 일하는 인재","고객중심, 성장가능성, 목표달성, 글로벌 마인드, 긍정적 적극성","SCK컴퍼니는 고객의 입장에서 존중하고 가치를 제공하기 위해 노력하는 인재(고객중심), 끊임없이 학습하며 혁신을 주도하는 인재(성장가능성), 현실에 안주하지 않고 열정과 창의로 최고의 성과를 이루는 인재(목표달성), 국제감각과 개방적 자세로 글로벌 시장을 주도하는 인재(글로벌 마인드), 자부심을 갖고 즐겁게 일하며 열린 마음으로 소통하는 인재(긍정적 적극성)를 지향합니다."
신세계사이먼,https://www.shinsegaegroupnewsroom.com/24247/,"정직과 섬김으로 고객을 감동시키고, 감각과 창의로 변화를 주도하며, 자부심과 열정을 바탕으로 최고를 실현하는 인재","고객중심, 창의성, 자부심","신세계사이먼은 고객을 존중하고 행복을 위해 헌신하는 ‘고객중심’ 인재, 새로운 트렌드를 감각적으로 읽고 창의적인 변화를 주도하는 ‘창의성’ 인재, 자신의 일에 자부심을 갖고 변화를 이끌며 지속적인 자기계발로 최고의 경쟁력을 실현하는 ‘자부심’ 인재를 지향합니다."
